############################################################
# Worm / Compromise Detection Report
# Host: Debian-bookworm-latest-amd64-base
# Generated: Wed Aug  5 06:45:11 PM CEST 2026
############################################################

==============================================================
  SYSTEM OVERVIEW
==============================================================

--- Uname ---
Linux Debian-bookworm-latest-amd64-base 6.1.0-52-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.180-1 (2026-08-03) x86_64 GNU/Linux

--- Uptime ---
 18:45:11 up  3:02,  4 users,  load average: 0.11, 0.58, 1.08

--- OS release ---
PRETTY_NAME="Debian GNU/Linux 12 (bookworm)"
NAME="Debian GNU/Linux"
VERSION_ID="12"
VERSION="12 (bookworm)"
VERSION_CODENAME=bookworm
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"

==============================================================
  ACTIVE NETWORK CONNECTIONS (ss)
==============================================================

--- Established TCP connections w/ PID ---
Recv-Q Send-Q Local Address:Port  Peer Address:Port Process                          
0      0          127.0.0.1:48718    127.0.0.1:8080  users:(("sshd",pid=70301,fd=16))
0      0          127.0.0.1:48722    127.0.0.1:8080  users:(("sshd",pid=70301,fd=17))
0      0       135.181.0.35:22     31.4.129.22:34035 users:(("sshd",pid=77763,fd=4)) 
0      0          127.0.0.1:8080     127.0.0.1:48718 users:(("node",pid=8378,fd=48)) 
0      560     135.181.0.35:22    31.4.129.107:1298  users:(("sshd",pid=70301,fd=4)) 
0      0       135.181.0.35:22    31.4.129.107:1331  users:(("sshd",pid=75084,fd=4)) 
0      0          127.0.0.1:8080     127.0.0.1:48722 users:(("node",pid=2072,fd=38)) 

--- All listening sockets w/ PID ---
State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                                
LISTEN 0      128          0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=1589,fd=3))        
LISTEN 0      4096       127.0.0.1:42337      0.0.0.0:*    users:(("containerd",pid=34377,fd=10))
LISTEN 0      4096       127.0.0.1:19999      0.0.0.0:*    users:(("netdata",pid=1553,fd=6))     
LISTEN 0      511        127.0.0.1:8080       0.0.0.0:*    users:(("node",pid=2072,fd=22))       
LISTEN 0      4096       127.0.0.1:8125       0.0.0.0:*    users:(("netdata",pid=1553,fd=54))    
LISTEN 0      128             [::]:22            [::]:*    users:(("sshd",pid=1589,fd=4))        

--- All UDP sockets w/ PID ---
Recv-Q Send-Q Local Address:Port Peer Address:PortProcess

==============================================================
  SUSPICIOUS PORT PATTERNS
==============================================================

--- Connections to common malicious/scan ports (25,445,135,139,6667,6697,23,2323,4444) ---
(none found)

--- Connections with unusually high remote port ranges (possible scan/backconnect) ---
127.0.0.1:48718 users:(("node",pid=8378,fd=48))
127.0.0.1:48722 users:(("node",pid=2072,fd=38))

==============================================================
  LSOF NETWORK CONNECTIONS (non-listening)
==============================================================

--- lsof -i (established/outbound) ---
COMMAND     PID    USER   FD   TYPE DEVICE SIZE/OFF NODE NAME
netdata    1553 netdata   49u  IPv4  77872      0t0  UDP 127.0.0.1:8125 
node       2072    root   38u  IPv4 582939      0t0  TCP 127.0.0.1:8080->127.0.0.1:48722 (ESTABLISHED)
node       8378    root   48u  IPv4 582938      0t0  TCP 127.0.0.1:8080->127.0.0.1:48718 (ESTABLISHED)
sshd      70301    root    4u  IPv4 508865      0t0  TCP 135.181.0.35:22->31.4.129.107:1298 (ESTABLISHED)
sshd      70301    root   16u  IPv4 548348      0t0  TCP 127.0.0.1:48718->127.0.0.1:8080 (ESTABLISHED)
sshd      70301    root   17u  IPv4 548349      0t0  TCP 127.0.0.1:48722->127.0.0.1:8080 (ESTABLISHED)
sshd      75084    root    4u  IPv4 571678      0t0  TCP 135.181.0.35:22->31.4.129.107:1331 (ESTABLISHED)
sshd      77763    root    4u  IPv4 798149      0t0  TCP 135.181.0.35:22->31.4.129.22:34035 (ESTABLISHED)

==============================================================
  CONNTRACK TABLE
==============================================================
conntrack not installed (sudo apt install conntrack)

==============================================================
  PROCESS AUDIT
==============================================================

--- Full process list ---
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 168376  7808 ?        Ss   15:42   0:07 /sbin/init
root          65  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/10]
root          66  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/10]
root          68  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/10:0H-events_highpri]
root          69  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/11]
root          70  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/11]
root          71  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/11]
root          73  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/11:0H-events_highpri]
root          74  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/12]
root          75  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/12]
root          76  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/12]
root          78  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/12:0H-events_highpri]
root          79  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/13]
root          80  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/13]
root          81  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/13]
root          83  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/13:0H-events_highpri]
root          84  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/14]
root          85  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/14]
root          86  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/14]
root          88  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/14:0H-events_highpri]
root          89  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/15]
root          90  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/15]
root          91  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/15]
root          93  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/15:0H-events_highpri]
root          94  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/16]
root          95  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/16]
root          96  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/16]
root          98  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/16:0H-events_highpri]
root          99  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/17]
root         100  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/17]
root         101  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/17]
root         103  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/17:0H-events_highpri]
root         104  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/18]
root         105  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/18]
root         106  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/18]
root         108  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/18:0H-events_highpri]
root         109  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/19]
root         110  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/19]
root         111  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/19]
root         113  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/19:0H-events_highpri]
root         114  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/20]
root         115  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/20]
root         116  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/20]
root         118  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/20:0H-events_highpri]
root         119  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/21]
root         120  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/21]
root         121  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/21]
root         123  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/21:0H-events_highpri]
root         124  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/22]
root         125  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/22]
root         126  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/22]
root         128  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/22:0H-events_highpri]
root         129  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/23]
root         130  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/23]
root         131  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/23]
root         133  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/23:0H-events_highpri]
root         134  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/24]
root         135  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/24]
root         136  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/24]
root         138  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/24:0H-events_highpri]
root         139  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/25]
root         140  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/25]
root         141  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/25]
root         143  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/25:0H-events_highpri]
root         144  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/26]
root         145  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/26]
root         146  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/26]
root         148  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/26:0H-events_highpri]
root         149  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/27]
root         150  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/27]
root         151  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/27]
root         153  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/27:0H-events_highpri]
root         154  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/28]
root         155  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/28]
root         156  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/28]
root         158  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/28:0H-events_highpri]
root         159  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/29]
root         160  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/29]
root         161  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/29]
root         163  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/29:0H-events_highpri]
root         164  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/30]
root         165  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/30]
root         166  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/30]
root         168  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/30:0H-events_highpri]
root         169  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/31]
root         170  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/31]
root         171  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/31]
root         173  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/31:0H-events_highpri]
root         174  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/32]
root         175  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/32]
root         176  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/32]
root         178  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/32:0H-events_highpri]
root         179  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/33]
root         180  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/33]
root         181  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/33]
root         183  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/33:0H-events_highpri]
root         184  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/34]
root         185  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/34]
root         186  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/34]
root         188  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/34:0H-events_highpri]
root         189  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/35]
root         190  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/35]
root         191  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/35]
root         193  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/35:0H-events_highpri]
root         194  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/36]
root         195  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/36]
root         196  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/36]
root         198  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/36:0H-events_highpri]
root         199  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/37]
root         200  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/37]
root         201  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/37]
root         203  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/37:0H-events_highpri]
root         204  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/38]
root         205  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/38]
root         206  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/38]
root         208  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/38:0H-events_highpri]
root         209  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/39]
root         210  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/39]
root         211  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/39]
root         213  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/39:0H-events_highpri]
root         214  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/40]
root         215  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/40]
root         216  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/40]
root         218  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/40:0H-events_highpri]
root         219  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/41]
root         220  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/41]
root         221  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/41]
root         223  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/41:0H-events_highpri]
root         224  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/42]
root         225  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/42]
root         226  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/42]
root         228  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/42:0H-events_highpri]
root         229  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/43]
root         230  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/43]
root         231  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/43]
root         233  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/43:0H-events_highpri]
root         234  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/44]
root         235  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/44]
root         236  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/44]
root         238  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/44:0H-events_highpri]
root         239  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/45]
root         240  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/45]
root         241  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/45]
root         243  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/45:0H-events_highpri]
root         244  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/46]
root         245  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/46]
root         246  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/46]
root         248  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/46:0H-events_highpri]
root         249  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/47]
root         250  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/47]
root         251  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/47]
root         253  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/47:0H-events_highpri]
root         254  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/48]
root         255  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/48]
root         256  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/48]
root         258  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/48:0H-events_highpri]
root         259  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/49]
root         260  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/49]
root         261  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/49]
root         263  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/49:0H-events_highpri]
root         264  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/50]
root         265  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/50]
root         266  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/50]
root         268  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/50:0H-events_highpri]
root         269  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/51]
root         270  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/51]
root         271  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/51]
root         273  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/51:0H-events_highpri]
root         274  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/52]
root         275  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/52]
root         276  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/52]
root         278  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/52:0H-events_highpri]
root         279  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/53]
root         280  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/53]
root         281  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/53]
root         283  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/53:0H-events_highpri]
root         284  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/54]
root         285  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/54]
root         286  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/54]
root         288  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/54:0H-events_highpri]
root         289  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/55]
root         290  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/55]
root         291  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/55]
root         293  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/55:0H-events_highpri]
root         294  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/56]
root         295  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/56]
root         296  0.0  0.0      0     0 ?        S    15:42   0:00 [ksoftirqd/56]
root         298  0.0  0.0      0     0 ?        I<   15:42   0:00 [kworker/56:0H-events_highpri]
root         299  0.0  0.0      0     0 ?        S    15:42   0:00 [cpuhp/57]
root         300  0.0  0.0      0     0 ?        S    15:42   0:00 [migration/57]
